Next Move: 0x80
n : 693
Server message:
0x18 0x28 0x00 0x19 0xE7 0xF3 0x19 0xE7 0xF2 0x19
0xF4 0xE9 0x19 0xF4 0xEB 0x19 0xF4 0xED 0x19 0xF4
0xEC 0x19 0xF4 0xEF 0x19 0xF4 0xEE 0x19 0xF4 0xE2
0x19 0xF4 0xE4 0x19 0xF5 0xF3 0x19 0xF5 0xF5 0x19
0xF5 0xF4 0x19 0xF5 0xF7 0x19 0xF5 0xE9 0x19 0xF5
0xEB 0x19 0xF5 0xED 0x19 0xF5 0xEC 0x19 0xF5 0xEE
0x19 0xF5 0xE1 0x19 0xF5 0xE0 0x19 0xF5 0xE4 0x19
0xF2 0xF3 0x19 0xF2 0xE9 0x19 0xF2 0xED 0x19 0xF2
0xE1 0x19 0xF2 0xE3 0x19 0xF2 0xE7 0x19 0xF3 0xF3
0x19 0xF3 0xF2 0x19 0xF3 0xF5 0x19 0xF3 0xF4 0x19
0xF3 0xF7 0x19 0xF3 0xF6 0x19 0xF3 0xE9 0x19 0xF3
0xEA 0x19 0xF3 0xEC 0x19 0xF3 0xEE 0x19 0xF3 0xE0
0x19 0xF3 0xE3
Decrypted String:
0xFE 0xCE 0xE6 0xFF 0x01 0x15 0xFF 0x01 0x14 0xFF
0x01 0x13 0xFF 0x01 0x12 0xFF 0x01 0x11 0xFF 0x01
0x10 0xFF 0x01 0x0F 0xFF 0x01 0x0D 0xFF 0x01 0x0B
0xFF 0x01 0x07 0xFF 0x01 0x06 0xFF 0x01 0x05 0xFF
0x01 0x04 0xFF 0x01 0x03 0xFF 0x01 0x02 0xFF 0x01
0x01 0xFF 0x02 0x15 0xFF 0x02 0x0F 0xFF 0x02 0x09
0xFF 0x02 0x07 0xFF 0x02 0x01 0xFF 0x03 0x15 0xFF
0x03 0x13 0xFF 0x03 0x12 0xFF 0x03 0x11 0xFF 0x03
0x0F 0xFF 0x03 0x0D 0xFF 0x03 0x0B 0xFF 0x03 0x09
0xFF 0x03 0x07 0xFF 0x03 0x05 0xFF 0x03 0x04 0xFF
0x03 0x03 0xFF 0x03 0x01 0xFF 0x04 0x15 0xFF 0x04
0x13 0xFF 0x04 0x12 0xFF 0x04 0x11 0xFF 0x04 0x0F
0xFF 0x04 0x0D 0xFF 0x04 0x0B 0xFF 0x04 0x07 0xFF
0x04 0x05 0xFF 0x04 0x04 0xFF 0x04 0x03 0xFF 0x04
0x01 0xFF 0x05 0x15 0xFF 0x05 0x13 0xFF 0x05 0x12
0xFF 0x05 0x11 0xFF 0x05 0x0F 0xFF 0x05 0x0D 0xFF
0x05 0x0B 0xFF 0x05 0x09 0xFF 0x05 0x07 0xFF 0x05
0x05 0xFF 0x05 0x04 0xFF 0x05 0x03 0xFF 0x05 0x01
0xFF 0x06 0x15 0xFF 0x06 0x0F 0xFF 0x06 0x0D 0xFF
0x06 0x0B 0xFF 0x06 0x0A 0xFF 0x06 0x09 0xFF 0x06
0x07 0xFF 0x06 0x01 0xFF 0x07 0x15 0xFF 0x07 0x14
0xFF 0x07 0x13 0xFF 0x07 0x12 0xFF 0x07 0x11 0xFF
0x07 0x10 0xFF 0x07 0x0F 0xFF 0x07 0x0D 0xFF 0x07
0x0B 0xFF 0x07 0x09 0xFF 0x07 0x07 0xFF 0x07 0x06
0xFF 0x07 0x05 0xFF 0x07 0x04 0xFF 0x07 0x03 0xFF
0x07 0x02 0xFF 0x07 0x01 0xFF 0x08 0x0C 0xFF 0x08
0x0A 0xFF 0x09 0x13 0xFF 0x09 0x12 0xFF 0x09 0x11
0xFF 0x09 0x10 0xFF 0x09 0x0F 0xFF 0x09 0x0E 0xFF
0x09 0x0B 0xFF 0x09 0x0A 0xFF 0x09 0x08 0xFF 0x09
0x06 0xFF 0x09 0x05 0xFF 0x09 0x04 0xFF 0x09 0x03
0xFF 0x09 0x01 0xFF 0x0A 0x15 0xFF 0x0A 0x14 0xFF
0x0A 0x12 0xFF 0x0A 0x0E 0xFF 0x0A 0x0C 0xFF 0x0A
0x0B 0xFF 0x0A 0x0A 0xFF 0x0A 0x07 0xFF 0x0A 0x06
0xFF 0x0A 0x04 0xFF 0x0A 0x03 0xFF 0x0A 0x02 0xFF
0x0B 0x12 0xFF 0x0B 0x10 0xFF 0x0B 0x0F 0xFF 0x0B
0x0E 0xFF 0x0B 0x0D 0xFF 0x0B 0x0C 0xFF 0x0B 0x0A
0xFF 0x0B 0x09 0xFF 0x0B 0x08 0xFF 0x0B 0x05 0xFF
0x0B 0x04 0xFF 0x0B 0x02 0xFF 0x0C 0x12 0xFF 0x0C
0x0D 0xFF 0x0C 0x0C 0xFF 0x0C 0x0B 0xFF 0x0C 0x07
0xFF 0x0C 0x04 0xFF 0x0C 0x03 0xFF 0x0C 0x02 0xFF
0x0D 0x15 0xFF 0x0D 0x13 0xFF 0x0D 0x12 0xFF 0x0D
0x11 0xFF 0x0D 0x10 0xFF 0x0D 0x0F 0xFF 0x0D 0x0E
0xFF 0x0D 0x0D 0xFF 0x0D 0x0B 0xFF 0x0D 0x07 0xFF
0x0D 0x05 0xFF 0x0D 0x04 0xFF 0x0D 0x03 0xFF 0x0E
0x0B 0xFF 0x0E 0x0A 0xFF 0x0E 0x09 0xFF 0x0E 0x07
0xFF 0x0E 0x06 0xFF 0x0E 0x05 0xFF 0x0E 0x03 0xFF
0x0E 0x02 0xFF 0x0F 0x15 0xFF 0x0F 0x14 0xFF 0x0F
0x13 0xFF 0x0F 0x12 0xFF 0x0F 0x11 0xFF 0x0F 0x10
0xFF 0x0F 0x0F 0xFF 0x0F 0x0D 0xFF 0x0F 0x0B 0xFF
0x0F 0x09 0xFF 0x0F 0x08 0xFF 0x0F 0x05 0xFF 0x0F
0x04 0xFF 0x0F 0x01 0xFF 0x10 0x15 0xFF 0x10 0x0F
0xFF 0x10 0x0D 0xFF 0x10 0x0B 0xFF 0x10 0x08 0xFF
0x10 0x07 0xFF 0x10 0x05 0xFF 0x10 0x02 0xFF 0x11
0x15 0xFF 0x11 0x13 0xFF 0x11 0x12 0xFF 0x11 0x11
0xFF 0x11 0x0F 0xFF 0x11 0x0D 0xFF 0x11 0x0C 0xFF
0x11 0x0A 0xFF 0x11 0x09 0xFF 0x11 0x08 0xFF 0x11
0x05 0xFF 0x11 0x04 0xFF 0x11 0x01 0xFF 0x12 0x15
0xFF 0x12 0x13 0xFF 0x12 0x12 0xFF 0x12 0x11 0xFF
0x12 0x0F 0xFF 0x12 0x0D 0xFF 0x12 0x0B 0xFF 0x12
0x0A 0xFF 0x12 0x09 0xFF 0x12 0x08 0xFF 0x12 0x04
0xFF 0x12 0x02 0xFF 0x13 0x15 0xFF 0x13 0x13 0xFF
0x13 0x12 0xFF 0x13 0x11 0xFF 0x13 0x0F 0xFF 0x13
0x0D 0xFF 0x13 0x0B 0xFF 0x13 0x0A 0xFF 0x13 0x08
0xFF 0x13 0x07 0xFF 0x13 0x06 0xFF 0x13 0x02 0xFF
0x14 0x15 0xFF 0x14 0x0F 0xFF 0x14 0x0B 0xFF 0x14
0x07 0xFF 0x14 0x05 0xFF 0x14 0x01 0xFF 0x15 0x15
0xFF 0x15 0x14 0xFF 0x15 0x13 0xFF 0x15 0x12 0xFF
0x15 0x11 0xFF 0x15 0x10 0xFF 0x15 0x0F 0xFF 0x15
0x0C 0xFF 0x15 0x0A 0xFF 0x15 0x08 0xFF 0x15 0x06
0xFF 0x15 0x05

Current Frame 127
Input 2
Number Of Objects 230


Server message:
0x32 0xC7 0x2A 0x33 0xCD 0xD9 0x33 0xCD 0xD8 0x33
0xCD 0xDF 0x33 0xCD 0xDE 0x33 0xCD 0xDD 0x33 0xCD
0xDC 0x33 0xCD 0xC3 0x33 0xCD 0xC1 0x33 0xCD 0xC7
0x33 0xCD 0xCB 0x33 0xCD 0xCA 0x33 0xCD 0xC9 0x33
0xCD 0xC8 0x33 0xCD 0xCF 0x33 0xCD 0xCE 0x33 0xCD
0xCD 0x33 0xCE 0xD9 0x33 0xCE 0xC3 0x33 0xCE 0xC5
0x33 0xCE 0xCB 0x33 0xCE 0xCD 0x33 0xCF 0xD9 0x33
0xCF 0xDF 0x33 0xCF 0xDE 0x33 0xCF 0xDD 0x33 0xCF
0xC3 0x33 0xCF 0xC1 0x33 0xCF 0xC7 0x33 0xCF 0xC5
0x33 0xCF 0xCB 0x33 0xCF 0xC9 0x33 0xCF 0xC8 0x33
0xCF 0xCF 0x33 0xCF 0xCD 0x33 0xC8 0xD9 0x33 0xC8
0xDF 0x33 0xC8 0xDE 0x33 0xC8 0xDD 0x33 0xC8 0xC3
0x33 0xC8 0xC1 0x33 0xC8 0xC7 0x33 0xC8 0xCB 0x33
0xC8 0xC9 0x33 0xC8 0xC8 0x33 0xC8 0xCF 0x33 0xC8
0xCD 0x33 0xC9 0xD9 0x33 0xC9 0xDF 0x33 0xC9 0xDE
0x33 0xC9 0xDD 0x33 0xC9 0xC3 0x33 0xC9 0xC1 0x33
0xC9 0xC7 0x33 0xC9 0xC5 0x33 0xC9 0xCB 0x33 0xC9
0xC9 0x33 0xC9 0xC8 0x33 0xC9 0xCF 0x33 0xC9 0xCD
0x33 0xCA 0xD9 0x33 0xCA 0xC3 0x33 0xCA 0xC1 0x33
0xCA 0xC7 0x33 0xCA 0xC6 0x33 0xCA 0xC5 0x33 0xCA
0xCB 0x33 0xCA 0xCD 0x33 0xCB 0xD9 0x33 0xCB 0xD8
0x33 0xCB 0xDF 0x33 0xCB 0xDE 0x33 0xCB 0xDD 0x33
0xCB 0xDC 0x33 0xCB 0xC3 0x33 0xCB 0xC1 0x33 0xCB
0xC7 0x33 0xCB 0xC5 0x33 0xCB 0xCB 0x33 0xCB 0xCA
0x33 0xCB 0xC9 0x33 0xCB 0xC8 0x33 0xCB 0xCF 0x33
0xCB 0xCE 0x33 0xCB 0xCD 0x33 0xC4 0xC0 0x33 0xC4
0xC6 0x33 0xC5 0xDF 0x33 0xC5 0xDE 0x33 0xC5 0xDD
0x33 0xC5 0xDC 0x33 0xC5 0xC3 0x33 0xC5 0xC2 0x33
0xC5 0xC7 0x33 0xC5 0xC6 0x33 0xC5 0xC4 0x33 0xC5
0xCA 0x33 0xC5 0xC9 0x33 0xC5 0xC8 0x33 0xC5 0xCF
0x33 0xC5 0xCD 0x33 0xC6 0xD9 0x33 0xC6 0xD8 0x33
0xC6 0xDE 0x33 0xC6 0xC2 0x33 0xC6 0xC0 0x33 0xC6
0xC7 0x33 0xC6 0xC6 0x33 0xC6 0xCB 0x33 0xC6 0xCA
0x33 0xC6 0xC8 0x33 0xC6 0xCF 0x33 0xC6 0xCE 0x33
0xC7 0xDE 0x33 0xC7 0xDC 0x33 0xC7 0xC3 0x33 0xC7
0xC2 0x33 0xC7 0xC1 0x33 0xC7 0xC0 0x33 0xC7 0xC6
0x33 0xC7 0xC5 0x33 0xC7 0xC4 0x33 0xC7 0xC9 0x33
0xC7 0xC8 0x33 0xC7 0xCE 0x33 0xC0 0xDE 0x33 0xC0
0xC1 0x33 0xC0 0xC0 0x33 0xC0 0xC7 0x33 0xC0 0xCB
0x33 0xC0 0xC8 0x33 0xC0 0xCF 0x33 0xC0 0xCE 0x33
0xC1 0xD9 0x33 0xC1 0xDF 0x33 0xC1 0xDE 0x33 0xC1
0xDD 0x33 0xC1 0xDC 0x33 0xC1 0xC3 0x33 0xC1 0xC2
0x33 0xC1 0xC1 0x33 0xC1 0xC7 0x33 0xC1 0xCB 0x33
0xC1 0xC9 0x33 0xC1 0xC8 0x33 0xC1 0xCF 0x33 0xC2
0xC7 0x33 0xC2 0xC6 0x33 0xC2 0xC5 0x33 0xC2 0xCB
0x33 0xC2 0xCA 0x33 0xC2 0xC9 0x33 0xC2 0xCF 0x33
0xC2 0xCE 0x33 0xC3 0xD9 0x33 0xC3 0xD8 0x33 0xC3
0xDF 0x33 0xC3 0xDE 0x33 0xC3 0xDD 0x33 0xC3 0xDC
0x33 0xC3 0xC3 0x33 0xC3 0xC1 0x33 0xC3 0xC7 0x33
0xC3 0xC5 0x33 0xC3 0xC4 0x33 0xC3 0xC9 0x33 0xC3
0xC8 0x33 0xC3 0xCD 0x33 0xDC 0xD9 0x33 0xDC 0xC3
0x33 0xDC 0xC1 0x33 0xDC 0xC7 0x33 0xDC 0xC4 0x33
0xDC 0xCB 0x33 0xDC 0xC9 0x33 0xDC 0xCE 0x33 0xDD
0xD9 0x33 0xDD 0xDF 0x33 0xDD 0xDE 0x33 0xDD 0xDD
0x33 0xDD 0xC3 0x33 0xDD 0xC1 0x33 0xDD 0xC0 0x33
0xDD 0xC6 0x33 0xDD 0xC5 0x33 0xDD 0xC4 0x33 0xDD
0xC9 0x33 0xDD 0xC8 0x33 0xDD 0xCD 0x33 0xDE 0xD9
0x33 0xDE 0xDF 0x33 0xDE 0xDE 0x33 0xDE 0xDD 0x33
0xDE 0xC3 0x33 0xDE 0xC1 0x33 0xDE 0xC7 0x33 0xDE
0xC6 0x33 0xDE 0xC5 0x33 0xDE 0xC4 0x33 0xDE 0xC8
0x33 0xDE 0xCE 0x33 0xDF 0xD9 0x33 0xDF 0xDF 0x33
0xDF 0xDE 0x33 0xDF 0xDD 0x33 0xDF 0xC3 0x33 0xDF
0xC1 0x33 0xDF 0xC7 0x33 0xDF 0xC6 0x33 0xDF 0xC4
0x33 0xDF 0xCB 0x33 0xDF 0xCA 0x33 0xDF 0xCE 0x33
0xD8 0xD9 0x33 0xD8 0xC3 0x33 0xD8 0xC7 0x33 0xD8
0xCB 0x33 0xD8 0xC9 0x33 0xD8 0xCD 0x33 0xD9 0xD9
0x33 0xD9 0xD8 0x33 0xD9 0xDF 0x33 0xD9 0xDE 0x33
0xD9 0xDD 0x33 0xD9 0xDC 0x33 0xD9 0xC3 0x33 0xD9
0xC0 0x33 0xD9 0xC6 0x33 0xD9 0xC4 0x33 0xD9 0xCA
0x33 0xD9 0xC9
Decrypted String:
0xFE 0x0B 0xE6 0xFF 0x01 0x15 0xFF 0x01 0x14 0xFF
0x01 0x13 0xFF 0x01 0x12 0xFF 0x01 0x11 0xFF 0x01
0x10 0xFF 0x01 0x0F 0xFF 0x01 0x0D 0xFF 0x01 0x0B
0xFF 0x01 0x07 0xFF 0x01 0x06 0xFF 0x01 0x05 0xFF
0x01 0x04 0xFF 0x01 0x03 0xFF 0x01 0x02 0xFF 0x01
0x01 0xFF 0x02 0x15 0xFF 0x02 0x0F 0xFF 0x02 0x09
0xFF 0x02 0x07 0xFF 0x02 0x01 0xFF 0x03 0x15 0xFF
0x03 0x13 0xFF 0x03 0x12 0xFF 0x03 0x11 0xFF 0x03
0x0F 0xFF 0x03 0x0D 0xFF 0x03 0x0B 0xFF 0x03 0x09
0xFF 0x03 0x07 0xFF 0x03 0x05 0xFF 0x03 0x04 0xFF
0x03 0x03 0xFF 0x03 0x01 0xFF 0x04 0x15 0xFF 0x04
0x13 0xFF 0x04 0x12 0xFF 0x04 0x11 0xFF 0x04 0x0F
0xFF 0x04 0x0D 0xFF 0x04 0x0B 0xFF 0x04 0x07 0xFF
0x04 0x05 0xFF 0x04 0x04 0xFF 0x04 0x03 0xFF 0x04
0x01 0xFF 0x05 0x15 0xFF 0x05 0x13 0xFF 0x05 0x12
0xFF 0x05 0x11 0xFF 0x05 0x0F 0xFF 0x05 0x0D 0xFF
0x05 0x0B 0xFF 0x05 0x09 0xFF 0x05 0x07 0xFF 0x05
0x05 0xFF 0x05 0x04 0xFF 0x05 0x03 0xFF 0x05 0x01
0xFF 0x06 0x15 0xFF 0x06 0x0F 0xFF 0x06 0x0D 0xFF
0x06 0x0B 0xFF 0x06 0x0A 0xFF 0x06 0x09 0xFF 0x06
0x07 0xFF 0x06 0x01 0xFF 0x07 0x15 0xFF 0x07 0x14
0xFF 0x07 0x13 0xFF 0x07 0x12 0xFF 0x07 0x11 0xFF
0x07 0x10 0xFF 0x07 0x0F 0xFF 0x07 0x0D 0xFF 0x07
0x0B 0xFF 0x07 0x09 0xFF 0x07 0x07 0xFF 0x07 0x06
0xFF 0x07 0x05 0xFF 0x07 0x04 0xFF 0x07 0x03 0xFF
0x07 0x02 0xFF 0x07 0x01 0xFF 0x08 0x0C 0xFF 0x08
0x0A 0xFF 0x09 0x13 0xFF 0x09 0x12 0xFF 0x09 0x11
0xFF 0x09 0x10 0xFF 0x09 0x0F 0xFF 0x09 0x0E 0xFF
0x09 0x0B 0xFF 0x09 0x0A 0xFF 0x09 0x08 0xFF 0x09
0x06 0xFF 0x09 0x05 0xFF 0x09 0x04 0xFF 0x09 0x03
0xFF 0x09 0x01 0xFF 0x0A 0x15 0xFF 0x0A 0x14 0xFF
0x0A 0x12 0xFF 0x0A 0x0E 0xFF 0x0A 0x0C 0xFF 0x0A
0x0B 0xFF 0x0A 0x0A 0xFF 0x0A 0x07 0xFF 0x0A 0x06
0xFF 0x0A 0x04 0xFF 0x0A 0x03 0xFF 0x0A 0x02 0xFF
0x0B 0x12 0xFF 0x0B 0x10 0xFF 0x0B 0x0F 0xFF 0x0B
0x0E 0xFF 0x0B 0x0D 0xFF 0x0B 0x0C 0xFF 0x0B 0x0A
0xFF 0x0B 0x09 0xFF 0x0B 0x08 0xFF 0x0B 0x05 0xFF
0x0B 0x04 0xFF 0x0B 0x02 0xFF 0x0C 0x12 0xFF 0x0C
0x0D 0xFF 0x0C 0x0C 0xFF 0x0C 0x0B 0xFF 0x0C 0x07
0xFF 0x0C 0x04 0xFF 0x0C 0x03 0xFF 0x0C 0x02 0xFF
0x0D 0x15 0xFF 0x0D 0x13 0xFF 0x0D 0x12 0xFF 0x0D
0x11 0xFF 0x0D 0x10 0xFF 0x0D 0x0F 0xFF 0x0D 0x0E
0xFF 0x0D 0x0D 0xFF 0x0D 0x0B 0xFF 0x0D 0x07 0xFF
0x0D 0x05 0xFF 0x0D 0x04 0xFF 0x0D 0x03 0xFF 0x0E
0x0B 0xFF 0x0E 0x0A 0xFF 0x0E 0x09 0xFF 0x0E 0x07
0xFF 0x0E 0x06 0xFF 0x0E 0x05 0xFF 0x0E 0x03 0xFF
0x0E 0x02 0xFF 0x0F 0x15 0xFF 0x0F 0x14 0xFF 0x0F
0x13 0xFF 0x0F 0x12 0xFF 0x0F 0x11 0xFF 0x0F 0x10
0xFF 0x0F 0x0F 0xFF 0x0F 0x0D 0xFF 0x0F 0x0B 0xFF
0x0F 0x09 0xFF 0x0F 0x08 0xFF 0x0F 0x05 0xFF 0x0F
0x04 0xFF 0x0F 0x01 0xFF 0x10 0x15 0xFF 0x10 0x0F
0xFF 0x10 0x0D 0xFF 0x10 0x0B 0xFF 0x10 0x08 0xFF
0x10 0x07 0xFF 0x10 0x05 0xFF 0x10 0x02 0xFF 0x11
0x15 0xFF 0x11 0x13 0xFF 0x11 0x12 0xFF 0x11 0x11
0xFF 0x11 0x0F 0xFF 0x11 0x0D 0xFF 0x11 0x0C 0xFF
0x11 0x0A 0xFF 0x11 0x09 0xFF 0x11 0x08 0xFF 0x11
0x05 0xFF 0x11 0x04 0xFF 0x11 0x01 0xFF 0x12 0x15
0xFF 0x12 0x13 0xFF 0x12 0x12 0xFF 0x12 0x11 0xFF
0x12 0x0F 0xFF 0x12 0x0D 0xFF 0x12 0x0B 0xFF 0x12
0x0A 0xFF 0x12 0x09 0xFF 0x12 0x08 0xFF 0x12 0x04
0xFF 0x12 0x02 0xFF 0x13 0x15 0xFF 0x13 0x13 0xFF
0x13 0x12 0xFF 0x13 0x11 0xFF 0x13 0x0F 0xFF 0x13
0x0D 0xFF 0x13 0x0B 0xFF 0x13 0x0A 0xFF 0x13 0x08
0xFF 0x13 0x07 0xFF 0x13 0x06 0xFF 0x13 0x02 0xFF
0x14 0x15 0xFF 0x14 0x0F 0xFF 0x14 0x0B 0xFF 0x14
0x07 0xFF 0x14 0x05 0xFF 0x14 0x01 0xFF 0x15 0x15
0xFF 0x15 0x14 0xFF 0x15 0x13 0xFF 0x15 0x12 0xFF
0x15 0x11 0xFF 0x15 0x10 0xFF 0x15 0x0F 0xFF 0x15
0x0C 0xFF 0x15 0x0A 0xFF 0x15 0x08 0xFF 0x15 0x06
0xFF 0x15 0x05

Current Frame 127
Input 0
Number Of Objects 230


Server message:
0x4E 0x16 0x56 0x4F 0xB1 0xA5 0x4F 0xB1 0xA4 0x4F
0xB1 0xA3 0x4F 0xB1 0xA2 0x4F 0xB1 0xA1 0x4F 0xB1
0xA0 0x4F 0xB1 0xBF 0x4F 0xB1 0xBD 0x4F 0xB1 0xBB
0x4F 0xB1 0xB7 0x4F 0xB1 0xB6 0x4F 0xB1 0xB5 0x4F
0xB1 0xB4 0x4F 0xB1 0xB3 0x4F 0xB1 0xB2 0x4F 0xB1
0xB1 0x4F 0xB2 0xA5 0x4F 0xB2 0xBF 0x4F 0xB2 0xB9
0x4F 0xB2 0xB7 0x4F 0xB2 0xB1 0x4F 0xB3 0xA5 0x4F
0xB3 0xA3 0x4F 0xB3 0xA2 0x4F 0xB3 0xA1 0x4F 0xB3
0xBF 0x4F 0xB3 0xBD 0x4F 0xB3 0xBB 0x4F 0xB3 0xB9
0x4F 0xB3 0xB7 0x4F 0xB3 0xB5 0x4F 0xB3 0xB4 0x4F
0xB3 0xB3 0x4F 0xB3 0xB1 0x4F 0xB4 0xA5 0x4F 0xB4
0xA3 0x4F 0xB4 0xA2 0x4F 0xB4 0xA1 0x4F 0xB4 0xBF
0x4F 0xB4 0xBD 0x4F 0xB4 0xBB 0x4F 0xB4 0xB7 0x4F
0xB4 0xB5 0x4F 0xB4 0xB4 0x4F 0xB4 0xB3 0x4F 0xB4
0xB1 0x4F 0xB5 0xA5 0x4F 0xB5 0xA3 0x4F 0xB5 0xA2
0x4F 0xB5 0xA1 0x4F 0xB5 0xBF 0x4F 0xB5 0xBD 0x4F
0xB5 0xBB 0x4F 0xB5 0xB9 0x4F 0xB5 0xB7 0x4F 0xB5
0xB5 0x4F 0xB5 0xB4 0x4F 0xB5 0xB3 0x4F 0xB5 0xB1
0x4F 0xB6 0xA5 0x4F 0xB6 0xBF 0x4F 0xB6 0xBD 0x4F
0xB6 0xBB 0x4F 0xB6 0xBA 0x4F 0xB6 0xB9 0x4F 0xB6
0xB7 0x4F 0xB6 0xB1 0x4F 0xB7 0xA5 0x4F 0xB7 0xA4
0x4F 0xB7 0xA3 0x4F 0xB7 0xA2 0x4F 0xB7 0xA1 0x4F
